Nama File,Plat Asli,Prediksi AI,YOLO Status,Word Accuracy,Char Accuracy
test069.jpg,AA1138AK,AA1138AK,SUKSES DETEKSI,100.00%,100.00%
test055.jpg,N1610KS,N1610KS,SUKSES DETEKSI,100.00%,100.00%
test041.jpg,B1231JJA,B1231JJA,SUKSES DETEKSI,100.00%,100.00%
test096.jpg,B1502NRO,B1354COJ,SUKSES DETEKSI,0.00%,25.00%
test082.jpg,B9093UEX,B9093UEX,SUKSES DETEKSI,100.00%,100.00%
test083.jpg,F5452CQ,F5052AAE,SUKSES DETEKSI,0.00%,50.00%
test097.jpg,B6354SVL,B1650NOG,SUKSES DETEKSI,0.00%,25.00%
test040.jpg,S1595LL,S1595LL,SUKSES DETEKSI,100.00%,100.00%
test054.jpg,N1084AAO,N1084AAO,SUKSES DETEKSI,100.00%,100.00%
test068.jpg,G1264CM,B2310UZS,SUKSES DETEKSI,0.00%,0.00%
test042.jpg,AD1174SF,AD1174SF,SUKSES DETEKSI,100.00%,100.00%
test056.jpg,L1430HF,L1430HF,SUKSES DETEKSI,100.00%,100.00%
test081.jpg,F1992AM,F8097BD,SUKSES DETEKSI,0.00%,28.57%
test095.jpg,B28YHH,B1201KAD,SUKSES DETEKSI,0.00%,25.00%
test094.jpg,G1255EJ,G1255EJ,SUKSES DETEKSI,100.00%,100.00%
test080.jpg,D1160ADE,D77HSB,SUKSES DETEKSI,0.00%,12.50%
test057.jpg,N1396AAH,N1342T,SUKSES DETEKSI,0.00%,37.50%
test043.jpg,W1470PG,W1470PG,SUKSES DETEKSI,100.00%,100.00%
test047.jpg,L1678ACE,N1524SY,SUKSES DETEKSI,0.00%,12.50%
test053.jpg,N1365AAO,N1365AAQ,SUKSES DETEKSI,0.00%,87.50%
test084.jpg,B1242VOY,B1242VOY,SUKSES DETEKSI,100.00%,100.00%
test090.jpg,N9579U,D9314E,SUKSES DETEKSI,0.00%,16.67%
